,prediction,actual
25609,B,C
22045,B,B
8472,F,C
28590,B,B
37677,B,B
21203,B,A
32446,F,F
33724,A,A
39966,C,C
22771,B,C
1851,C,F
2886,C,B
27555,C,B
37843,C,B
2569,B,B
31195,B,C
39494,C,F
38711,A,B
27083,B,B
28999,B,B
41650,B,C
40828,B,C
31182,B,B
10307,C,F
21116,B,A
41818,B,B
2742,C,B
13903,F,F
9670,C,F
40130,C,B
25330,F,F
46936,B,C
9498,C,F
15965,B,B
5941,B,B
32914,B,F
20493,A,A
21950,A,C
13171,F,F
24182,B,A
13510,C,F
36743,C,F
19299,C,B
36051,B,C
14983,B,C
9161,B,C
15386,B,B
41000,B,C
25383,B,C
14151,A,B
5044,B,B
36600,B,B
11475,A,B
44217,B,B
5024,A,A
33611,A,A
11957,C,C
46235,C,B
12742,F,F
41403,A,A
29783,B,A
46450,B,B
13495,B,B
24056,B,B
11375,C,C
27603,C,C
15284,C,B
17210,B,B
29560,A,B
40046,C,C
28411,B,B
13443,B,B
33769,A,A
36730,A,A
20037,F,F
47013,B,B
1463,B,B
40749,B,B
9376,A,A
15152,C,C
28589,B,B
45903,C,B
30954,B,B
12637,F,F
18026,C,A
30590,B,C
17197,B,A
5669,C,B
11392,B,B
38028,C,B
44264,C,C
38923,A,A
47083,B,B
18049,C,A
19490,C,C
6847,B,B
43490,A,B
22677,A,A
31724,B,B
37347,B,C
12009,B,B
9018,C,B
44780,A,A
40475,B,A
18390,C,B
28137,C,F
37805,A,A
32158,A,B
20581,B,A
20619,C,F
14102,C,C
13892,B,B
40701,B,B
16179,B,B
18140,B,A
15668,F,F
17631,A,A
44986,A,A
31212,A,A
42038,B,B
4563,A,B
36964,B,C
10579,B,C
27880,C,B
38207,C,F
12996,B,B
1947,B,C
16861,B,B
35880,C,B
39075,B,A
30936,A,A
17176,C,C
12765,B,C
16289,A,B
33683,B,B
40874,B,A
5109,C,C
22985,B,A
44192,A,A
33152,C,B
2041,B,A
21714,A,A
24757,B,B
11916,C,B
43258,C,C
1533,C,C
1781,F,F
17344,C,C
45415,B,B
36257,A,A
42163,C,C
36839,A,B
33187,C,C
35830,C,C
46916,B,C
30724,A,C
19274,B,B
10369,C,C
38573,B,C
4380,B,B
33971,A,A
46933,B,A
29704,A,A
2573,B,C
43610,B,B
4335,A,B
37261,C,C
44460,B,C
21288,F,C
1646,C,B
44,C,C
22755,C,C
10664,C,C
18731,C,B
27314,A,A
29713,A,A
40361,A,C
30081,B,C
14622,C,C
7105,B,B
6024,C,B
29991,B,A
12470,C,F
18322,A,C
33063,B,B
11330,A,F
1731,C,C
36021,B,C
45190,C,C
14580,C,F
2523,C,C
40284,B,C
42218,C,C
44306,A,A
5604,B,C
721,B,C
20960,C,F
17742,B,B
37632,C,C
29837,B,B
22410,A,A
13590,C,B
26509,F,C
9607,C,C
26595,B,B
33510,A,A
34467,C,C
1718,B,C
38335,C,F
6981,F,F
8901,C,C
31461,B,A
19507,C,F
36610,C,C
41845,C,C
18130,B,A
26007,C,A
1276,B,B
15173,C,B
31104,B,A
24090,B,B
16384,C,C
2924,C,C
9029,F,B
8514,B,C
45286,B,C
40419,B,C
19081,B,B
36231,A,A
25573,B,A
24228,B,C
10673,F,F
34129,F,C
10424,C,F
14703,C,C
21949,B,A
26804,B,B
21732,B,B
38131,B,B
34839,B,B
31730,A,B
9900,F,F
44939,B,A
27372,B,C
29406,C,C
35810,F,F
14093,A,A
8167,A,A
31199,A,C
38206,C,F
18998,A,B
41802,B,B
42254,C,B
9409,F,C
38133,C,B
44190,A,A
7146,B,C
33157,B,A
19421,C,C
43596,B,B
4974,B,A
14616,F,C
26959,B,A
24170,B,C
45760,B,B
34740,C,C
32751,A,B
41016,B,A
30318,A,C
16352,B,C
14843,F,F
39066,A,A
43673,C,C
21120,A,A
37697,C,C
4784,F,C
2727,B,B
4557,B,A
13965,A,B
2871,C,A
19079,A,A
38479,F,F
36771,A,C
30253,C,C
23637,B,B
41238,C,B
35017,F,F
14223,C,C
6135,B,B
4465,C,B
4606,A,B
14651,C,C
15360,C,F
12322,C,C
29271,A,A
10542,C,F
40589,B,A
11342,C,C
1145,F,F
45693,C,C
7606,A,B
33247,B,B
43116,C,B
34603,C,C
25871,F,F
15513,B,B
36008,C,C
14690,F,F
32445,F,C
36729,A,A
7840,B,C
7218,B,B
38236,C,C
45160,B,B
36388,A,C
45128,C,C
1292,C,F
3027,B,B
27604,B,B
40173,A,A
7342,C,F
34749,A,B
35020,F,C
9602,C,C
22173,B,A
21018,C,C
5201,B,A
10650,F,F
46464,B,C
10057,A,B
16382,B,F
28757,B,B
46661,A,A
41849,B,A
35309,B,B
19158,C,C
28683,B,C
42420,B,B
13909,C,C
31993,A,A
321,C,C
23571,C,C
16406,C,C
31014,C,C
41538,A,F
30230,B,B
42820,F,F
30291,A,A
45322,B,B
24563,C,C
41460,B,B
45688,C,B
27782,B,C
30009,B,C
10564,B,B
23855,B,C
1313,B,A
21630,B,A
2619,C,C
24980,B,B
25434,B,C
36438,B,B
2861,A,A
42675,B,B
44431,B,B
10418,B,B
15727,A,C
45221,C,C
4679,A,B
8146,B,B
22342,B,C
37298,B,B
37529,F,F
9070,F,F
37008,C,B
12279,C,C
40403,B,B
2917,C,F
4211,A,A
5691,A,C
32875,A,A
16365,B,A
27919,C,C
32238,B,C
4323,A,B
29630,B,C
44298,A,A
24461,F,C
9312,B,B
32828,B,C
13460,C,C
7221,B,C
6140,A,A
8157,C,C
37118,C,C
39949,C,C
41241,B,F
34664,C,B
30540,A,A
29599,A,A
24545,B,C
31633,B,A
1953,C,C
19697,B,B
27554,B,B
14317,F,F
38590,A,A
12578,C,F
22067,B,A
26586,B,B
20916,B,A
11764,C,C
30022,B,C
13204,B,B
21360,B,B
18458,B,B
18640,A,A
10795,F,C
42460,C,C
29041,C,A
24310,B,C
6445,B,A
23021,F,F
39149,C,F
42876,B,C
28355,B,A
9636,C,F
28657,B,B
37907,C,C
38161,F,B
6082,B,A
21610,B,B
19572,C,C
31837,A,A
35906,F,C
40201,C,C
22714,A,A
25992,C,B
17356,B,C
41841,A,C
28528,B,B
7120,C,C
39192,C,C
32675,F,F
34093,B,A
21624,B,A
20567,A,A
39553,C,C
31256,A,A
23739,C,B
31580,B,A
19755,B,B
13721,C,B
16537,F,F
1813,C,C
45254,A,C
37381,B,C
11470,A,F
6366,C,F
8387,A,A
20956,C,C
38182,B,B
36030,C,C
13956,F,F
11541,B,B
10155,F,C
30298,A,B
3520,C,A
41661,B,C
10958,B,C
23223,C,C
32257,B,B
36672,A,B
6760,C,B
12010,F,B
36232,B,A
6474,B,B
8719,C,F
46042,B,C
43552,B,C
17483,A,C
22029,B,C
30484,B,A
36721,A,A
8066,C,C
20348,A,A
10419,F,F
37709,F,C
29492,F,F
46485,C,C
14938,A,B
43499,B,B
24678,C,C
4159,B,C
4035,B,B
18787,B,B
26976,C,C
18508,B,A
5319,B,B
9590,C,B
15601,B,C
6804,A,A
42168,C,C
12891,F,C
23470,C,F
23888,C,B
40732,B,B
26182,B,C
19603,B,B
21755,B,B
7201,A,A
2235,B,C
6865,A,B
21709,A,B
12158,B,A
36149,C,A
8194,F,F
4819,C,C
9465,B,F
41210,C,C
5199,B,A
5874,B,B
21039,A,A
3310,C,C
9965,A,A
16630,A,B
35070,F,C
44819,A,A
27384,B,B
7919,C,F
36215,C,B
26225,C,C
29188,B,A
21607,B,B
44422,B,A
17630,A,A
12963,A,A
17337,C,C
9175,F,F
15407,B,B
33293,B,C
41487,C,C
42630,B,B
45391,C,F
46747,A,B
40710,B,B
21718,C,C
38971,A,A
21764,B,B
7348,B,A
42731,C,C
29369,A,A
43080,B,B
4442,B,A
34197,C,C
38346,B,C
16907,B,B
9297,C,C
46681,A,B
377,C,C
21434,B,B
23352,C,C
32492,C,B
22539,B,B
45071,C,B
15724,A,A
38833,A,A
20656,A,A
8162,A,A
23761,B,B
21526,A,A
22425,A,A
46590,A,A
15077,C,F
36637,A,A
14572,F,F
6072,C,B
11124,C,C
13342,B,A
34993,C,B
40934,B,A
43810,B,C
46056,B,B
2582,A,A
12325,C,B
22503,B,B
39652,F,F
1073,C,C
37344,F,F
39245,F,F
13527,F,F
6420,B,A
36731,A,A
46471,C,C
1124,C,B
12426,F,C
26344,C,C
14498,B,A
9848,F,F
25988,B,C
21317,B,B
7119,B,A
45380,C,C
25907,B,C
12208,B,F
39479,C,C
31249,A,A
8032,F,F
22704,A,A
46466,B,B
32892,A,A
32458,C,F
39691,B,B
46226,C,B
7853,C,F
25961,C,C
4943,B,C
28822,B,A
45794,C,B
24956,C,F
12879,F,F
46984,B,B
4143,A,B
11502,C,B
22497,A,A
2089,A,B
13288,C,F
46455,A,A
36361,C,C
42987,C,C
42330,B,B
13636,B,B
38427,C,F
44295,B,A
18918,C,C
41599,C,C
11212,C,B
4627,A,B
21053,B,A
36160,C,B
41689,A,C
8793,F,C
15632,A,B
16078,B,B
30239,B,B
9387,B,F
44991,B,B
44416,A,B
17300,A,A
18816,C,B
44541,B,B
38666,C,B
15006,B,B
20556,B,B
36950,C,F
33562,C,C
2866,B,A
39278,C,C
34303,C,B
44721,A,A
12569,F,F
8934,B,A
41626,B,B
32266,A,C
17906,C,B
38473,B,B
37120,C,C
39644,C,C
7769,C,C
13061,C,B
23819,B,C
37262,C,F
10202,C,C
11456,F,C
34628,A,C
18960,B,B
13124,C,C
16177,A,A
3909,B,B
22313,B,C
29788,A,A
31502,B,A
27112,B,B
13276,B,F
29517,B,B
5988,B,A
34137,A,C
2002,A,A
21946,B,B
35359,C,B
46290,A,A
825,C,C
6975,A,C
2256,A,A
18644,B,A
20682,A,A
2557,A,A
22261,C,F
5186,F,C
595,C,F
7587,B,B
29023,B,B
31712,B,C
45506,B,A
44656,B,A
32135,B,A
38477,F,F
18560,B,C
43109,A,A
20808,C,C
16702,B,C
6405,B,A
15890,B,C
2885,F,F
3733,A,A
37858,C,C
39870,B,C
23678,A,A
17886,C,B
696,B,B
541,C,C
21133,C,C
6292,B,B
28514,B,B
46050,B,B
3878,A,A
29441,A,A
11867,C,C
17652,C,C
5056,B,C
42803,C,C
28441,B,B
23572,C,B
12904,B,B
33474,C,B
10897,F,F
30563,A,B
10925,B,C
3809,B,C
13508,B,F
6826,A,A
29353,A,C
9300,C,F
41402,A,A
12093,B,B
8381,C,B
1267,C,B
39380,C,C
27983,B,B
11498,B,C
10383,C,F
29640,A,A
44945,C,B
11179,B,B
25894,A,A
13514,F,F
29148,C,C
5092,C,F
18999,B,B
3768,A,B
18939,C,F
12388,B,A
11078,C,F
15853,A,B
36629,A,A
17297,B,B
40526,C,C
527,B,C
45686,C,F
23322,C,B
13574,C,C
25852,B,B
25510,C,C
39168,C,F
3894,B,B
23788,C,C
44034,B,C
26615,B,C
3116,C,B
10274,C,C
45287,C,F
23894,B,B
27871,B,B
30051,A,B
17756,B,C
16560,B,B
3119,C,B
36928,B,B
47124,A,A
45969,C,C
43106,A,A
15450,B,A
43469,B,B
23035,B,A
36922,A,A
23210,A,B
1301,B,B
43317,C,C
5927,A,A
22888,B,B
41314,B,B
35238,C,B
35860,C,C
5037,B,B
31655,A,A
21426,C,C
37148,F,C
17845,C,B
28486,B,B
38324,B,B
14390,C,B
15652,A,A
13910,B,B
42931,A,A
8038,B,B
684,B,B
28733,A,A
30867,B,B
819,C,B
33066,C,B
24296,C,C
24641,A,C
44498,C,C
46319,A,B
34762,B,C
23471,B,C
14587,F,F
43194,A,A
1226,C,B
40930,B,A
9830,F,F
44493,B,C
37169,C,F
17525,C,C
33972,A,A
18935,C,B
43027,C,C
9763,A,B
34495,B,C
45078,C,C
11893,C,B
8893,C,C
10818,F,C
46068,C,B
17716,B,C
6746,B,B
29010,B,B
20059,A,B
45776,C,C
32010,A,B
28415,B,A
27479,C,B
39378,C,B
41157,A,B
42580,C,B
16255,B,C
40440,C,C
9938,F,C
10531,C,B
22188,C,C
2340,A,B
46701,B,B
43720,C,C
37995,C,C
1850,C,F
10471,C,C
25773,B,F
21796,B,A
9646,F,F
9461,C,C
27713,C,B
17583,B,C
12243,C,C
4011,A,A
36201,C,B
2942,B,B
4436,B,B
44466,B,A
31638,B,B
17267,B,B
36467,C,F
33709,C,C
26806,A,A
10439,C,C
20255,B,B
35178,C,F
8662,C,C
10093,C,F
8473,A,C
37269,F,F
7367,C,C
41959,C,B
38360,F,F
22312,B,C
31977,A,A
32467,C,C
5023,A,B
36516,C,C
7578,B,A
13185,A,A
34319,A,C
33792,C,C
10124,C,A
24927,B,C
9197,C,C
42616,B,B
45554,B,A
9372,B,A
24438,F,B
46529,A,A
6004,B,B
18928,B,C
35326,A,B
15806,A,A
18768,C,B
25093,B,C
31243,A,A
1398,C,B
44575,B,A
33235,B,B
36812,C,C
23933,F,B
29281,B,A
43084,C,C
11854,C,F
23621,B,A
27347,C,C
33908,A,A
27325,A,B
41206,A,C
3386,A,A
46539,B,B
31671,A,C
8595,C,C
6416,B,B
15293,B,B
12105,B,B
25970,F,F
8838,C,B
38551,C,C
17332,B,B
29199,A,C
23248,C,B
27146,C,B
45150,B,B
38496,B,A
37752,C,C
32222,A,B
29014,B,B
11697,C,B
37070,B,A
45026,B,C
46752,C,C
43914,A,B
4528,B,A
31819,F,C
21273,A,B
5806,B,B
36189,C,C
15711,A,A
25230,B,A
29694,A,A
26274,B,C
19137,A,B
46938,A,B
5500,B,A
41827,A,B
18607,A,A
31046,B,A
35959,F,F
24375,B,A
6685,C,C
45053,B,B
11206,B,C
38786,A,A
934,C,B
45734,B,C
34609,A,B
25537,F,C
362,C,C
24791,C,C
32000,A,A
40567,B,A
12985,B,A
16906,B,A
27349,B,B
27340,C,B
29866,C,C
8612,B,C
3626,C,F
35434,C,F
25332,C,C
44442,B,B
43329,B,B
18214,B,B
14302,B,B
21375,C,F
43912,B,B
22124,B,A
9086,C,C
4691,C,B
3203,B,B
45536,B,B
35772,B,C
39832,A,A
17005,B,B
35065,C,C
30340,B,A
34047,A,A
40077,C,C
45461,C,B
43666,B,B
12048,F,B
39473,C,C
3925,C,B
44830,A,A
33598,C,A
31130,A,B
45076,C,B
15126,B,B
18228,A,A
25967,C,C
25410,A,A
37135,F,F
10236,F,C
27709,B,B
15777,B,B
32341,B,B
7189,B,B
41743,B,B
36096,C,F
1000,B,B
37903,B,C
10574,B,B
39766,C,F
21068,B,B
30160,B,B
27884,A,A
34658,C,B
45855,C,C
30626,B,B
13815,B,C
39491,C,C
28254,C,B
8337,B,B
17386,C,F
39314,C,C
21168,B,C
12069,C,C
39466,C,C
8562,A,A
27327,C,C
15169,B,C
31102,A,A
12748,B,B
9667,C,F
8672,B,A
10540,B,F
35300,C,C
41436,A,A
25186,F,F
44267,B,B
4560,B,B
6294,C,B
11716,F,C
40027,C,B
37917,B,C
8894,B,B
37642,C,C
45002,B,C
37508,C,B
43139,A,A
4948,A,A
18719,B,A
33668,A,A
3624,B,C
40483,B,C
19981,A,B
3205,B,B
33368,B,C
45921,C,F
21956,C,B
29922,B,A
10385,F,C
14473,C,C
20289,C,B
21981,B,B
44112,A,A
31572,A,A
10254,A,B
13146,C,C
45614,C,B
27047,C,B
23950,B,B
29181,B,C
36033,F,C
1917,C,F
45754,C,C
13549,B,B
25569,B,A
14589,C,C
19092,C,C
29237,B,B
10694,F,F
26421,C,B
8850,B,C
10633,C,F
16450,A,B
2214,C,B
23762,C,A
45984,B,B
21547,C,C
33981,A,A
21941,C,C
2878,C,C
16108,B,B
38518,F,F
19117,C,C
30543,A,B
30579,B,B
10041,B,B
34172,B,B
44026,B,C
30773,A,A
36174,B,A
33177,B,C
42302,B,C
38215,F,F
2888,A,A
16105,F,B
40985,C,A
23623,A,A
7595,B,C
35894,A,A
25156,C,F
14812,C,B
41937,C,C
45184,C,B
46225,C,B
28887,C,C
22055,A,B
40996,C,B
1169,B,C
14530,C,F
41434,C,B
39482,B,A
37113,C,A
28931,C,C
16872,A,B
30396,A,A
42575,C,C
24137,B,A
16949,C,C
2675,B,B
22527,A,A
19578,B,C
40862,B,A
13835,C,F
45695,C,C
44363,A,B
2334,A,A
19641,C,C
37295,C,B
22949,A,A
15530,C,F
20631,A,B
18944,C,C
15142,C,F
28098,B,B
4990,A,A
3415,A,B
31981,A,A
33195,B,C
15136,C,C
15564,C,B
44872,C,A
10972,B,F
9350,B,A
7476,B,F
32127,B,B
647,C,C
36331,C,C
16896,A,C
37109,B,A
7318,F,C
10989,B,B
35656,B,B
34913,B,B
14119,F,F
28091,C,B
10153,C,F
31845,A,A
15409,A,B
30700,A,B
13019,C,C
10298,C,C
23165,C,C
15726,A,C
18101,B,B
14555,F,F
35816,F,F
29627,A,A
37969,B,B
6344,C,B
7659,C,C
9822,C,B
335,C,C
16488,C,F
43533,B,B
1771,C,C
17710,B,C
37096,A,A
25221,B,F
16912,B,C
1339,F,C
32133,B,F
38403,C,F
34583,C,C
16212,F,C
2207,B,C
18253,B,A
12812,A,F
106,C,C
33259,C,C
10984,B,A
36077,B,B
20977,A,A
2990,C,C
32827,C,C
10764,F,F
18197,B,B
12988,A,B
38502,B,B
32248,B,A
5417,C,A
46020,B,B
38624,C,C
31209,B,C
36433,B,B
4361,B,B
2551,A,B
24609,C,C
39557,F,F
40737,B,B
5543,B,C
28311,B,B
45152,B,C
23104,B,B
10766,F,F
31741,A,A
808,C,C
8232,C,F
3177,A,A
34381,B,A
21884,A,B
810,C,B
7421,B,C
13320,C,B
22384,B,C
46071,A,A
39904,C,C
18306,A,A
44735,A,B
38532,A,C
21715,A,A
41297,B,B
37589,C,B
4457,A,A
16731,F,B
2648,B,C
5576,A,B
26701,A,A
34928,C,C
9234,A,C
14906,B,B
30612,C,B
4511,B,C
10802,C,B
31661,A,A
39383,B,B
30330,C,B
12492,C,F
2908,A,B
19271,C,B
13520,F,F
15088,C,F
3399,B,B
22504,C,B
36059,B,B
1230,B,A
11889,C,B
9708,C,B
11245,F,B
43046,A,B
27530,B,A
29454,B,A
3078,C,C
1899,C,C
39782,C,C
16913,A,F
38698,A,A
4286,A,A
25790,A,B
40605,B,C
30677,B,C
23709,F,C
44571,A,B
45621,B,B
39669,C,C
27694,C,C
38186,C,B
22093,A,A
12008,C,C
3908,B,B
43323,C,C
6830,A,A
17687,B,C
5045,A,C
10035,F,F
30662,F,C
43931,A,A
7254,C,B
21656,B,C
11230,F,B
21853,B,A
35111,C,F
46022,C,C
14138,A,A
46760,A,A
207,C,F
42983,C,C
26756,A,A
40899,B,A
40140,C,B
33410,A,A
25065,B,F
8561,C,C
35153,B,C
16259,B,F
9252,A,A
11169,F,B
40193,C,B
42493,B,C
8996,B,F
40426,C,C
21845,C,B
34187,B,B
34220,C,F
906,C,C
9507,A,B
10082,B,F
35211,C,C
5031,A,C
20420,A,A
31643,A,B
35835,C,F
44452,C,B
3255,C,C
26410,C,C
46379,C,B
10183,F,F
39704,C,C
41291,C,C
22501,B,C
1163,F,C
7904,C,C
18708,C,B
4416,A,B
19217,C,C
23023,C,F
13297,B,A
17474,C,C
9978,A,A
33774,A,B
41274,A,B
29654,B,A
26098,A,B
4926,A,A
17819,B,B
23978,C,C
18593,B,B
26564,A,A
13180,C,C
40362,C,C
34314,B,C
27223,C,C
19694,B,C
36837,C,A
9750,B,A
39643,C,C
15027,B,C
41360,B,C
28119,B,B
36673,A,A
19803,B,B
24795,C,C
30391,A,A
2735,A,C
34898,C,B
16032,B,B
8538,C,C
42683,C,C
34056,A,A
33864,A,A
39550,F,C
44736,A,A
37311,C,B
92,C,C
36366,F,F
9679,C,C
3423,B,C
45209,C,B
757,C,B
21654,A,B
33800,A,B
17292,C,B
39127,B,C
43093,B,C
36513,F,C
5763,B,F
3997,B,C
42654,C,C
25865,C,F
7915,C,F
11783,B,C
44109,A,A
41757,B,B
20396,B,F
15560,C,C
33735,C,B
26646,A,A
27220,C,B
7860,A,B
14678,C,F
8930,B,B
2736,B,B
33638,B,A
384,C,F
16025,A,B
6148,C,C
20752,F,C
32779,B,C
27029,C,C
5137,F,C
30279,C,A
20015,B,A
23763,B,A
7487,C,F
43738,C,C
9079,B,A
12584,F,C
38184,C,B
18509,B,B
27704,C,C
33814,C,A
22679,C,F
43433,B,B
23003,C,F
2894,B,B
21717,B,A
10903,C,F
45037,C,B
46995,A,B
46952,A,A
44938,A,A
36419,C,C
31998,A,A
1577,B,B
34478,C,F
1622,C,C
42677,C,C
5236,B,B
5240,B,C
43584,B,B
5854,B,C
1804,C,C
26043,F,C
14507,C,B
25153,C,F
39350,A,A
28331,B,A
16634,B,A
12119,B,C
25816,C,C
41139,C,C
34576,C,C
3079,C,B
21643,A,A
29154,C,C
34699,B,B
33791,A,A
13338,B,C
2576,C,F
27578,C,C
34735,C,C
41526,C,C
33558,B,B
37882,B,C
25389,B,B
43110,B,A
2061,A,B
44086,B,B
556,C,B
17258,B,B
14026,C,C
31250,B,A
16075,B,B
16794,C,A
19292,C,C
39069,B,C
30244,C,B
35781,B,B
20912,B,C
22878,A,A
23367,B,C
14829,B,B
41366,B,C
32130,A,A
18707,B,C
18287,C,A
3625,C,C
28030,C,F
24283,B,B
21751,B,B
20341,B,B
19477,B,B
31361,C,A
28327,C,C
13928,C,B
34169,C,C
28576,B,A
12103,B,B
9373,B,B
32859,A,A
8590,C,F
18513,B,B
26777,B,C
659,C,F
1244,B,A
19339,C,C
4578,B,A
17330,C,C
32306,B,C
16022,B,B
21338,A,B
37317,A,A
487,C,B
40301,B,C
39786,C,C
12,F,F
9414,C,A
46267,C,C
790,C,C
12257,F,F
3907,A,C
26584,A,A
46655,A,A
36281,B,B
26632,C,B
34433,A,A
2632,A,A
30707,A,A
2229,B,B
26627,A,A
26619,C,B
24624,C,C
42895,C,C
1035,A,A
16283,C,C
28393,B,B
30353,A,A
209,F,F
23431,B,B
44156,B,B
14916,B,B
15709,A,A
5824,C,A
35202,F,C
30741,B,C
19301,B,C
5895,B,B
18869,B,C
44465,B,C
40434,C,C
25099,B,C
35771,C,C
40591,B,A
16034,F,F
25200,C,C
9195,C,C
11482,B,C
3983,A,A
6151,A,A
36136,A,A
38689,A,A
23956,F,F
33831,B,B
39686,A,B
28796,B,B
43319,B,C
20002,B,B
41562,C,B
36845,C,A
26752,B,B
23970,A,A
39074,A,B
39886,C,F
12593,B,C
29540,B,B
498,C,B
29606,B,A
37048,C,C
41935,B,A
18586,B,B
25203,F,F
23335,C,C
4802,C,C
30158,B,C
2182,B,B
4913,B,A
2045,B,B
23868,C,C
33579,A,A
16710,B,C
14943,C,F
36355,C,F
17537,B,C
37134,C,C
39929,B,C
43161,B,B
39250,C,C
20704,C,C
30752,A,A
27566,C,C
3328,B,C
33450,B,A
5411,A,A
14855,F,F
29893,A,A
25775,C,C
2410,A,B
535,B,C
23349,B,C
7046,B,B
6280,C,A
39867,C,F
38430,F,F
16518,F,F
32776,B,B
1636,C,C
13666,C,F
26042,B,A
9742,F,F
19699,C,C
39091,C,F
43114,B,B
3813,B,A
3963,A,A
24763,A,C
6101,B,A
42841,B,C
26169,C,C
15113,B,C
31701,A,B
14177,A,A
6649,B,C
19252,B,A
2981,A,B
13131,F,B
28965,C,B
45137,C,C
47044,A,B
27104,A,A
32316,B,B
46433,F,C
16611,B,B
6888,B,B
31939,A,A
24790,C,C
29842,B,A
45881,B,C
5545,B,A
28529,B,B
32814,C,B
22529,B,B
32963,B,B
33833,A,A
21577,A,A
36579,B,A
24939,B,C
17750,C,B
40304,B,C
29924,A,A
7010,C,B
28945,B,A
43659,B,A
38874,A,A
5209,C,C
22167,B,B
10494,F,F
23204,C,C
33295,C,B
14523,C,B
46851,C,C
7735,C,C
21518,A,A
2798,B,B
36481,C,F
47052,A,B
619,B,C
15621,C,B
38274,A,B
22301,B,C
10594,B,B
8817,C,F
35361,F,F
36762,C,B
30104,B,B
20845,A,A
22361,B,B
7638,C,F
5285,B,C
24314,B,B
37195,C,C
15499,F,C
46194,F,F
6214,C,B
18677,B,B
18972,B,A
37411,B,B
10047,C,C
37604,C,F
20854,A,A
18414,C,B
22997,A,B
39047,A,A
19528,B,C
12104,C,C
8640,F,C
36207,A,A
32376,C,C
2422,B,C
8388,C,C
47075,A,A
38460,C,B
29209,B,B
30739,B,A
4735,C,C
3666,C,B
17635,B,C
10704,C,F
10719,C,C
24619,F,F
12867,B,A
9571,B,B
27623,F,F
42557,B,C
13629,A,C
31224,B,A
12393,C,B
28844,A,C
15771,C,C
22304,A,A
35931,C,C
1896,C,B
34427,A,B
15158,B,F
31410,A,B
7709,B,B
43210,C,B
30373,B,B
32956,B,A
30892,C,C
25261,B,B
22515,A,A
37089,C,B
38757,A,A
17581,B,B
19678,C,C
37132,F,C
7688,B,A
25312,F,F
23159,B,A
21611,B,B
20684,B,C
43357,B,B
4046,A,B
46758,B,B
22543,B,A
45262,C,C
4824,B,F
13941,A,A
39732,B,C
19008,B,B
23496,B,A
30031,B,B
3514,B,C
31331,B,B
3859,A,B
35859,C,C
30148,A,A
37405,B,B
13548,B,B
13108,C,C
30026,B,B
18581,B,C
175,C,F
7182,B,A
9192,B,A
19279,C,C
36010,C,C
460,C,F
42619,C,C
19384,C,C
17511,B,A
41558,B,C
11102,C,A
33848,C,B
12997,C,F
32473,C,C
5828,B,B
600,C,F
19715,A,A
38850,A,A
5867,C,C
44146,B,A
2539,B,C
35000,C,F
8519,F,C
8753,B,B
40968,C,C
5696,C,F
39096,B,B
43198,B,B
3873,A,A
7577,B,B
18330,B,B
3118,B,C
8678,F,F
29139,B,B
1942,B,C
22337,A,B
7439,A,B
25084,B,A
38541,C,C
45946,B,C
22751,B,B
2770,B,B
7174,A,A
36105,C,B
28697,C,C
21828,B,B
21259,A,B
18951,B,C
46837,B,B
46685,B,B
1298,C,B
15188,B,B
43154,C,C
11618,C,C
19593,C,B
26797,B,A
46959,A,B
40281,C,C
32510,C,B
14458,F,F
15349,C,B
39248,C,F
6626,C,B
22853,B,B
18830,A,A
35662,B,C
8406,C,C
46518,B,C
17707,B,C
5771,C,B
2124,B,A
29143,B,B
30159,B,B
28248,B,A
19744,C,C
10229,C,F
25667,A,A
33378,A,C
31114,A,A
30317,A,A
17163,B,B
37103,B,A
14490,C,C
28578,B,B
36626,B,B
46244,A,B
13768,C,C
2066,A,B
45498,B,B
24018,A,A
16107,B,C
11365,C,B
47139,B,B
5345,B,B
37994,C,C
20519,A,B
30112,C,C
34329,A,B
28416,C,C
3780,B,B
7366,C,F
19919,B,A
24534,B,B
40904,B,A
15449,B,B
46730,B,C
15474,C,B
34471,C,C
30285,B,B
10949,F,F
18895,A,B
16330,B,C
6807,C,B
45854,C,C
12270,B,C
23483,B,B
45616,C,B
21731,B,B
44805,B,B
13498,B,C
33915,B,A
9948,B,B
45802,B,B
14514,C,F
30526,A,B
7424,C,C
39780,C,B
19186,A,A
37255,F,C
396,C,C
3183,C,B
12612,A,A
14174,B,A
10469,C,C
33107,C,B
20601,C,F
31407,A,B
42980,B,B
10261,F,C
25415,C,C
16153,A,C
44659,A,A
364,C,F
7271,B,C
11516,A,B
46735,A,B
30903,B,B
30407,B,A
36742,A,B
36510,C,C
4847,C,B
22766,B,A
42159,B,B
21831,B,C
42118,C,C
30682,A,A
46057,B,B
22474,B,A
35638,B,B
32745,F,C
4218,A,A
19258,B,C
3196,C,F
21475,B,B
14117,C,F
36113,C,C
16654,B,B
36067,B,C
5589,C,B
417,C,C
46489,A,B
7526,B,B
25197,F,C
43395,B,A
21579,A,A
9346,A,B
14711,F,C
28358,B,C
41910,B,B
1422,B,B
10869,C,F
4888,A,B
12225,A,A
5734,C,C
33278,B,B
5907,B,A
21163,B,B
36941,B,B
23590,B,B
47005,C,B
34234,B,F
24261,C,C
43496,B,B
6465,B,C
7712,B,B
18122,A,A
41904,B,B
32250,A,B
